
c006:   0%|          | 0/2110 [00:00<?, ?it/s]
c006:   1%|          | 21/2110 [00:00<00:10, 202.59it/s]
c006:   2%|▏         | 43/2110 [00:00<00:09, 211.85it/s]
c006:   3%|▎         | 71/2110 [00:00<00:08, 236.37it/s]
c006:   5%|▍         | 97/2110 [00:00<00:08, 243.95it/s]
c006:   6%|▌         | 126/2110 [00:00<00:07, 259.80it/s]
c006:   7%|▋         | 152/2110 [00:00<00:07, 252.20it/s]
c006:   8%|▊         | 178/2110 [00:00<00:08, 238.36it/s]
c006:  10%|▉         | 202/2110 [00:00<00:08, 228.96it/s]
c006:  11%|█         | 226/2110 [00:00<00:08, 218.12it/s]
c006:  12%|█▏        | 249/2110 [00:01<00:08, 219.40it/s]
c006:  13%|█▎        | 272/2110 [00:01<00:08, 215.76it/s]
c006:  14%|█▍        | 294/2110 [00:01<00:08, 216.55it/s]
c006:  15%|█▍        | 316/2110 [00:01<00:08, 216.56it/s]
c006:  16%|█▌        | 339/2110 [00:01<00:08, 217.35it/s]
c006:  17%|█▋        | 366/2110 [00:01<00:07, 231.73it/s]
c006:  19%|█▊        | 394/2110 [00:01<00:07, 243.73it/s]
c006:  20%|█▉        | 421/2110 [00:01<00:06, 247.93it/s]
c006:  21%|██▏       | 450/2110 [00:01<00:06, 259.75it/s]
c006:  23%|██▎       | 477/2110 [00:02<00:06, 255.90it/s]
c006:  24%|██▍       | 503/2110 [00:02<00:06, 238.55it/s]
c006:  25%|██▌       | 528/2110 [00:02<00:06, 227.36it/s]
c006:  26%|██▌       | 551/2110 [00:02<00:07, 215.77it/s]
c006:  27%|██▋       | 573/2110 [00:02<00:07, 215.54it/s]
c006:  28%|██▊       | 598/2110 [00:02<00:06, 223.07it/s]
c006:  29%|██▉       | 621/2110 [00:02<00:06, 223.42it/s]
c006:  31%|███       | 644/2110 [00:02<00:06, 219.03it/s]
c006:  32%|███▏      | 666/2110 [00:02<00:06, 212.10it/s]
c006:  33%|███▎      | 688/2110 [00:03<00:06, 213.54it/s]
c006:  34%|███▎      | 711/2110 [00:03<00:06, 216.99it/s]
c006:  35%|███▍      | 733/2110 [00:03<00:06, 215.11it/s]
c006:  36%|███▌      | 759/2110 [00:03<00:05, 225.85it/s]
c006:  37%|███▋      | 782/2110 [00:03<00:06, 209.43it/s]
c006:  38%|███▊      | 804/2110 [00:03<00:06, 205.06it/s]
c006:  39%|███▉      | 826/2110 [00:03<00:06, 206.67it/s]
c006:  40%|████      | 849/2110 [00:03<00:05, 211.70it/s]
c006:  41%|████▏     | 874/2110 [00:03<00:05, 222.28it/s]
c006:  43%|████▎     | 900/2110 [00:03<00:05, 233.08it/s]
c006:  44%|████▍     | 925/2110 [00:04<00:05, 236.21it/s]
c006:  45%|████▌     | 953/2110 [00:04<00:04, 248.16it/s]
c006:  46%|████▋     | 978/2110 [00:04<00:04, 242.86it/s]
c006:  48%|████▊     | 1003/2110 [00:04<00:04, 236.46it/s]
c006:  49%|████▊     | 1027/2110 [00:04<00:04, 236.53it/s]
c006:  50%|████▉     | 1051/2110 [00:04<00:04, 234.76it/s]
c006:  51%|█████     | 1075/2110 [00:04<00:04, 233.05it/s]
c006:  52%|█████▏    | 1101/2110 [00:04<00:04, 238.41it/s]
c006:  53%|█████▎    | 1126/2110 [00:04<00:04, 240.22it/s]
c006:  55%|█████▍    | 1151/2110 [00:05<00:04, 239.66it/s]
c006:  56%|█████▌    | 1175/2110 [00:05<00:04, 232.13it/s]
c006:  57%|█████▋    | 1199/2110 [00:05<00:03, 230.22it/s]
c006:  58%|█████▊    | 1223/2110 [00:05<00:03, 231.48it/s]
c006:  59%|█████▉    | 1247/2110 [00:05<00:03, 225.40it/s]
c006:  60%|██████    | 1270/2110 [00:05<00:03, 219.61it/s]
c006:  61%|██████▏   | 1293/2110 [00:05<00:03, 216.12it/s]
c006:  62%|██████▏   | 1315/2110 [00:05<00:03, 215.83it/s]
c006:  63%|██████▎   | 1337/2110 [00:05<00:03, 214.07it/s]
c006:  64%|██████▍   | 1359/2110 [00:06<00:03, 207.96it/s]
c006:  65%|██████▌   | 1380/2110 [00:06<00:03, 204.44it/s]
c006:  66%|██████▋   | 1401/2110 [00:06<00:03, 204.00it/s]
c006:  67%|██████▋   | 1422/2110 [00:06<00:03, 202.85it/s]
c006:  68%|██████▊   | 1443/2110 [00:06<00:03, 204.63it/s]
c006:  69%|██████▉   | 1466/2110 [00:06<00:03, 211.12it/s]
c006:  71%|███████   | 1489/2110 [00:06<00:02, 213.79it/s]
c006:  72%|███████▏  | 1512/2110 [00:06<00:02, 215.53it/s]
c006:  73%|███████▎  | 1534/2110 [00:06<00:02, 203.36it/s]
c006:  74%|███████▍  | 1557/2110 [00:06<00:02, 206.58it/s]
c006:  75%|███████▍  | 1578/2110 [00:07<00:02, 205.84it/s]
